# nccl-tests version 2.17.8 nccl-headers=22403 nccl-library=22403
# Collective test starting: all_reduce_perf
# nThread 1 nGpus 1 minBytes 1048576 maxBytes 268435456 step: 1048576(bytes) warmup iters: 1 iters: 20 agg iters: 1 validation: 1 graph: 0
#
# Using devices
# nccl-tests version 2.17.8 nccl-headers=22403 nccl-library=22403
# Collective test starting: all_reduce_perf
# nThread 1 nGpus 1 minBytes 1048576 maxBytes 268435456 step: 1048576(bytes) warmup iters: 1 iters: 20 agg iters: 1 validation: 1 graph: 0
#
# Using devices
# nccl-tests version 2.17.8 nccl-headers=22403 nccl-library=22403
# Collective test starting: all_reduce_perf
# nThread 1 nGpus 1 minBytes 1048576 maxBytes 268435456 step: 1048576(bytes) warmup iters: 1 iters: 20 agg iters: 1 validation: 1 graph: 0
#
# Using devices
# nccl-tests version 2.17.8 nccl-headers=22403 nccl-library=22403
# Collective test starting: all_reduce_perf
# nThread 1 nGpus 1 minBytes 1048576 maxBytes 268435456 step: 1048576(bytes) warmup iters: 1 iters: 20 agg iters: 1 validation: 1 graph: 0
#
# Using devices
# nccl-tests version 2.17.8 nccl-headers=22403 nccl-library=22403
# Collective test starting: all_reduce_perf
# nThread 1 nGpus 1 minBytes 1048576 maxBytes 268435456 step: 1048576(bytes) warmup iters: 1 iters: 20 agg iters: 1 validation: 1 graph: 0
#
# Using devices
# nccl-tests version 2.17.8 nccl-headers=22403 nccl-library=22403
# Collective test starting: all_reduce_perf
# nThread 1 nGpus 1 minBytes 1048576 maxBytes 268435456 step: 1048576(bytes) warmup iters: 1 iters: 20 agg iters: 1 validation: 1 graph: 0
#
# Using devices
# nccl-tests version 2.17.8 nccl-headers=22403 nccl-library=22403
# Collective test starting: all_reduce_perf
# nThread 1 nGpus 1 minBytes 1048576 maxBytes 268435456 step: 1048576(bytes) warmup iters: 1 iters: 20 agg iters: 1 validation: 1 graph: 0
#
# Using devices
# nccl-tests version 2.17.8 nccl-headers=22403 nccl-library=22403
# Collective test starting: all_reduce_perf
# nThread 1 nGpus 1 minBytes 1048576 maxBytes 268435456 step: 1048576(bytes) warmup iters: 1 iters: 20 agg iters: 1 validation: 1 graph: 0
#
# Using devices
#  Rank  0 Group  0 Pid 701487 on  skampere1 device  0 [0000:84:00] NVIDIA A100-SXM4-80GB
#  Rank  0 Group  0 Pid 701488 on  skampere1 device  0 [0000:84:00] NVIDIA A100-SXM4-80GB
#  Rank  0 Group  0 Pid 701486 on  skampere1 device  0 [0000:84:00] NVIDIA A100-SXM4-80GB
#  Rank  0 Group  0 Pid 701493 on  skampere1 device  0 [0000:84:00] NVIDIA A100-SXM4-80GB
#  Rank  0 Group  0 Pid 701485 on  skampere1 device  0 [0000:84:00] NVIDIA A100-SXM4-80GB
#  Rank  0 Group  0 Pid 701494 on  skampere1 device  0 [0000:84:00] NVIDIA A100-SXM4-80GB
#  Rank  0 Group  0 Pid 701492 on  skampere1 device  0 [0000:84:00] NVIDIA A100-SXM4-80GB
#  Rank  0 Group  0 Pid 701489 on  skampere1 device  0 [0000:84:00] NVIDIA A100-SXM4-80GB
#
#                                                              out-of-place                       in-place          
#       size         count      type   redop    root     time   algbw   busbw  #wrong     time   algbw   busbw  #wrong 
#        (B)    (elements)                               (us)  (GB/s)  (GB/s)             (us)  (GB/s)  (GB/s)         
#
#                                                              out-of-place                       in-place          
#       size         count      type   redop    root     time   algbw   busbw  #wrong     time   algbw   busbw  #wrong 
#        (B)    (elements)                               (us)  (GB/s)  (GB/s)             (us)  (GB/s)  (GB/s)         
   133169152      33292288     float     sum      -1  2535.74   52.52    0.00       0     0.10   1e+06    0.00       0
   134217728      33554432     float     sum      -1  2581.57   51.99    0.00       0     0.10   1e+06    0.00       0
   141557760      35389440     float     sum      -1  3014.00   46.97    0.00       0     0.10   1e+06    0.00       0
   133169152      33292288     float     sum      -1  2163.61   61.55    0.00       0     0.10   1e+06    0.00       0
   142606336      35651584     float     sum      -1  3192.40   44.67    0.00       0     0.09   2e+06    0.00       0
   133169152      33292288     float     sum      -1  2715.62   49.04    0.00       0     0.09   1e+06    0.00       0
   141557760      35389440     float     sum      -1  2703.73   52.36    0.00       0     0.11   1e+06    0.00       0
   133169152      33292288     float     sum      -1  1894.50   70.29    0.00       0     0.10   1e+06    0.00       0
   134217728      33554432     float     sum      -1  2130.91   62.99    0.00       0     0.10   1e+06    0.00       0
   135266304      33816576     float     sum      -1  2651.43   51.02    0.00       0     0.09   1e+06    0.00       0
   134217728      33554432     float     sum      -1  2002.32   67.03    0.00       0     0.09   1e+06    0.00       0
   142606336      35651584     float     sum      -1  3132.38   45.53    0.00       0     0.12   1e+06    0.00       0
   143654912      35913728     float     sum      -1  2865.18   50.14    0.00       0     0.10   1e+06    0.00       0
   134217728      33554432     float     sum      -1  3036.33   44.20    0.00       0     0.09   1e+06    0.00       0
   135266304      33816576     float     sum      -1  2182.52   61.98    0.00       0     0.09   1e+06    0.00       0
   134217728      33554432     float     sum      -1  1644.07   81.64    0.00       0     0.09   1e+06    0.00       0
   142606336      35651584     float     sum      -1  2707.52   52.67    0.00       0     0.10   1e+06    0.00       0
   136314880      34078720     float     sum      -1  3559.75   38.29    0.00       0     0.09   1e+06    0.00       0
   135266304      33816576     float     sum      -1  2102.23   64.34    0.00       0     0.09   1e+06    0.00       0
   143654912      35913728     float     sum      -1  2701.79   53.17    0.00       0     0.10   1e+06    0.00       0
   144703488      36175872     float     sum      -1  4000.05   36.18    0.00       0     0.10   1e+06    0.00       0
   135266304      33816576     float     sum      -1  2604.35   51.94    0.00       0     0.09   1e+06    0.00       0
   136314880      34078720     float     sum      -1  2110.56   64.59    0.00       0     0.10   1e+06    0.00       0
   135266304      33816576     float     sum      -1  2985.24   45.31    0.00       0     0.09   1e+06    0.00       0
   143654912      35913728     float     sum      -1  3246.18   44.25    0.00       0     0.10   1e+06    0.00       0
   137363456      34340864     float     sum      -1  2899.15   47.38    0.00       0     0.11   1e+06    0.00       0
   136314880      34078720     float     sum      -1  2198.82   61.99    0.00       0     0.11   1e+06    0.00       0
   144703488      36175872     float     sum      -1  3105.49   46.60    0.00       0     0.10   1e+06    0.00       0
   145752064      36438016     float     sum      -1  3796.47   38.39    0.00       0     0.10   1e+06    0.00       0
   136314880      34078720     float     sum      -1  2441.80   55.83    0.00       0     0.09   1e+06    0.00       0
   137363456      34340864     float     sum      -1  2425.47   56.63    0.00       0     0.10   1e+06    0.00       0
   136314880      34078720     float     sum      -1  3494.01   39.01    0.00       0     0.10   1e+06    0.00       0
   144703488      36175872     float     sum      -1  3240.74   44.65    0.00       0     0.11   1e+06    0.00       0
   138412032      34603008     float     sum      -1  1964.97   70.44    0.00       0     0.09   1e+06    0.00       0
   137363456      34340864     float     sum      -1  2752.64   49.90    0.00       0     0.09   1e+06    0.00       0
   145752064      36438016     float     sum      -1  3167.98   46.01    0.00       0     0.10   1e+06    0.00       0
   146800640      36700160     float     sum      -1  3081.94   47.63    0.00       0     0.14   1e+06    0.00       0
   137363456      34340864     float     sum      -1  3118.89   44.04    0.00       0     0.09   1e+06    0.00       0
   138412032      34603008     float     sum      -1  2560.30   54.06    0.00       0     0.09   1e+06    0.00       0
   137363456      34340864     float     sum      -1  2461.31   55.81    0.00       0     0.10   1e+06    0.00       0
   145752064      36438016     float     sum      -1  2524.18   57.74    0.00       0     0.10   1e+06    0.00       0
   138412032      34603008     float     sum      -1  2129.26   65.00    0.00       0     0.09   2e+06    0.00       0
   139460608      34865152     float     sum      -1  2915.66   47.83    0.00       0     0.10   1e+06    0.00       0
   146800640      36700160     float     sum      -1  2430.54   60.40    0.00       0     0.12   1e+06    0.00       0
   139460608      34865152     float     sum      -1  2259.06   61.73    0.00       0     0.09   1e+06    0.00       0
   147849216      36962304     float     sum      -1  2722.58   54.30    0.00       0     0.10   2e+06    0.00       0
   138412032      34603008     float     sum      -1  1996.01   69.34    0.00       0     0.09   1e+06    0.00       0
   138412032      34603008     float     sum      -1  2628.39   52.66    0.00       0     0.09   1e+06    0.00       0
   139460608      34865152     float     sum      -1  1650.45   84.50    0.00       0     0.09   1e+06    0.00       0
   146800640      36700160     float     sum      -1  2338.14   62.79    0.00       0     0.10   1e+06    0.00       0
   140509184      35127296     float     sum      -1  2938.20   47.82    0.00       0     0.10   1e+06    0.00       0
   147849216      36962304     float     sum      -1  2337.39   63.25    0.00       0     0.10   2e+06    0.00       0
   140509184      35127296     float     sum      -1  3132.57   44.85    0.00       0     0.10   1e+06    0.00       0
   148897792      37224448     float     sum      -1  3229.37   46.11    0.00       0     0.10   2e+06    0.00       0
   139460608      34865152     float     sum      -1  3005.91   46.40    0.00       0     0.09   1e+06    0.00       0
   139460608      34865152     float     sum      -1  4459.43   31.27    0.00       0     0.09   2e+06    0.00       0
   140509184      35127296     float     sum      -1  2750.66   51.08    0.00       0     0.10   1e+06    0.00       0
   147849216      36962304     float     sum      -1  2256.76   65.51    0.00       0     0.11   1e+06    0.00       0
   141557760      35389440     float     sum      -1  3319.22   42.65    0.00       0     0.09   2e+06    0.00       0
   148897792      37224448     float     sum      -1  2983.76   49.90    0.00       0     0.11   1e+06    0.00       0
   140509184      35127296     float     sum      -1  2836.22   49.54    0.00       0     0.11   1e+06    0.00       0
   141557760      35389440     float     sum      -1  2785.25   50.82    0.00       0     0.10   1e+06    0.00       0
   149946368      37486592     float     sum      -1  3002.38   49.94    0.00       0     0.10   1e+06    0.00       0
   140509184      35127296     float     sum      -1  4016.75   34.98    0.00       0     0.11   1e+06    0.00       0
   141557760      35389440     float     sum      -1  3296.10   42.95    0.00       0     0.09   1e+06    0.00       0
   148897792      37224448     float     sum      -1  2451.33   60.74    0.00       0     0.11   1e+06    0.00       0
   142606336      35651584     float     sum      -1  3580.82   39.82    0.00       0     0.09   2e+06    0.00       0
   149946368      37486592     float     sum      -1  3092.55   48.49    0.00       0     0.10   2e+06    0.00       0
   141557760      35389440     float     sum      -1  2943.43   48.09    0.00       0     0.09   2e+06    0.00       0
   142606336      35651584     float     sum      -1  2916.23   48.90    0.00       0     0.11   1e+06    0.00       0
   150994944      37748736     float     sum      -1  2917.97   51.75    0.00       0     0.09   2e+06    0.00       0
   141557760      35389440     float     sum      -1  4430.69   31.95    0.00       0     0.09   2e+06    0.00       0
   142606336      35651584     float     sum      -1  4305.99   33.12    0.00       0     0.09   2e+06    0.00       0
   149946368      37486592     float     sum      -1  2602.91   57.61    0.00       0     0.11   1e+06    0.00       0
   143654912      35913728     float     sum      -1  3984.40   36.05    0.00       0     0.10   1e+06    0.00       0
   142606336      35651584     float     sum      -1  3112.28   45.82    0.00       0     0.09   2e+06    0.00       0
   150994944      37748736     float     sum      -1  3467.07   43.55    0.00       0     0.10   1e+06    0.00       0
   143654912      35913728     float     sum      -1  2524.40   56.91    0.00       0     0.10   2e+06    0.00       0
   152043520      38010880     float     sum      -1  2524.01   60.24    0.00       0     0.09   2e+06    0.00       0
   142606336      35651584     float     sum      -1  4119.51   34.62    0.00       0     0.10   1e+06    0.00       0
   143654912      35913728     float     sum      -1  4136.60   34.73    0.00       0     0.11   1e+06    0.00       0
   150994944      37748736     float     sum      -1  3029.02   49.85    0.00       0     0.12   1e+06    0.00       0
   144703488      36175872     float     sum      -1  4128.88   35.05    0.00       0     0.12   1e+06    0.00       0
   143654912      35913728     float     sum      -1  3431.95   41.86    0.00       0     0.09   2e+06    0.00       0
   152043520      38010880     float     sum      -1  3727.43   40.79    0.00       0     0.10   2e+06    0.00       0
   144703488      36175872     float     sum      -1  2622.02   55.19    0.00       0     0.09   2e+06    0.00       0
   153092096      38273024     float     sum      -1  2775.82   55.15    0.00       0     0.10   2e+06    0.00       0
   143654912      35913728     float     sum      -1  4086.76   35.15    0.00       0     0.09   2e+06    0.00       0
   144703488      36175872     float     sum      -1  2767.06   52.29    0.00       0     0.10   1e+06    0.00       0
   152043520      38010880     float     sum      -1  3576.44   42.51    0.00       0     0.10   2e+06    0.00       0
   145752064      36438016     float     sum      -1  4163.57   35.01    0.00       0     0.09   2e+06    0.00       0
   144703488      36175872     float     sum      -1  3679.49   39.33    0.00       0     0.09   2e+06    0.00       0
   153092096      38273024     float     sum      -1  3699.01   41.39    0.00       0     0.10   1e+06    0.00       0
   145752064      36438016     float     sum      -1  3241.52   44.96    0.00       0     0.10   2e+06    0.00       0
   154140672      38535168     float     sum      -1  2593.16   59.44    0.00       0     0.10   2e+06    0.00       0
   144703488      36175872     float     sum      -1  4471.52   32.36    0.00       0     0.09   2e+06    0.00       0
   145752064      36438016     float     sum      -1  4273.34   34.11    0.00       0     0.10   2e+06    0.00       0
   153092096      38273024     float     sum      -1  3874.21   39.52    0.00       0     0.10   2e+06    0.00       0
   146800640      36700160     float     sum      -1  4292.16   34.20    0.00       0     0.10   2e+06    0.00       0
   145752064      36438016     float     sum      -1  3858.07   37.78    0.00       0     0.09   2e+06    0.00       0
   154140672      38535168     float     sum      -1  3938.39   39.14    0.00       0     0.10   2e+06    0.00       0
   146800640      36700160     float     sum      -1  3528.08   41.61    0.00       0     0.10   1e+06    0.00       0
   155189248      38797312     float     sum      -1  2827.64   54.88    0.00       0     0.10   2e+06    0.00       0
   145752064      36438016     float     sum      -1  3872.50   37.64    0.00       0     0.09   2e+06    0.00       0
   146800640      36700160     float     sum      -1  3927.87   37.37    0.00       0     0.10   1e+06    0.00       0
   154140672      38535168     float     sum      -1  4033.84   38.21    0.00       0     0.11   1e+06    0.00       0
   147849216      36962304     float     sum      -1  3095.16   47.77    0.00       0     0.09   2e+06    0.00       0
   146800640      36700160     float     sum      -1  3276.65   44.80    0.00       0     0.09   2e+06    0.00       0
   155189248      38797312     float     sum      -1  3405.31   45.57    0.00       0     0.11   1e+06    0.00       0
   147849216      36962304     float     sum      -1  3607.88   40.98    0.00       0     0.10   2e+06    0.00       0
   156237824      39059456     float     sum      -1  3210.09   48.67    0.00       0     0.10   2e+06    0.00       0
   146800640      36700160     float     sum      -1  4255.69   34.50    0.00       0     0.12   1e+06    0.00       0
   147849216      36962304     float     sum      -1  4111.22   35.96    0.00       0     0.11   1e+06    0.00       0
   155189248      38797312     float     sum      -1  3971.89   39.07    0.00       0     0.11   1e+06    0.00       0
   148897792      37224448     float     sum      -1  3194.19   46.62    0.00       0     0.10   2e+06    0.00       0
   148897792      37224448     float     sum      -1  2687.40   55.41    0.00       0     0.09   2e+06    0.00       0
   147849216      36962304     float     sum      -1  3155.16   46.86    0.00       0     0.09   2e+06    0.00       0
   156237824      39059456     float     sum      -1  3090.21   50.56    0.00       0     0.10   2e+06    0.00       0
   157286400      39321600     float     sum      -1  2921.20   53.84    0.00       0     0.10   2e+06    0.00       0
   147849216      36962304     float     sum      -1  4492.42   32.91    0.00       0     0.10   2e+06    0.00       0
   148897792      37224448     float     sum      -1  4478.93   33.24    0.00       0     0.11   1e+06    0.00       0
   156237824      39059456     float     sum      -1  4826.99   32.37    0.00       0     0.10   2e+06    0.00       0
   149946368      37486592     float     sum      -1  3865.19   38.79    0.00       0     0.10   2e+06    0.00       0
   148897792      37224448     float     sum      -1  3873.13   38.44    0.00       0     0.09   2e+06    0.00       0
   157286400      39321600     float     sum      -1  3631.58   43.31    0.00       0     0.12   1e+06    0.00       0
   149946368      37486592     float     sum      -1  3848.04   38.97    0.00       0     0.09   2e+06    0.00       0
   158334976      39583744     float     sum      -1  2414.60   65.57    0.00       0     0.10   2e+06    0.00       0
   148897792      37224448     float     sum      -1  4647.63   32.04    0.00       0     0.10   2e+06    0.00       0
   149946368      37486592     float     sum      -1  4614.40   32.50    0.00       0     0.10   2e+06    0.00       0
   157286400      39321600     float     sum      -1  4515.30   34.83    0.00       0     0.10   2e+06    0.00       0
   150994944      37748736     float     sum      -1  2029.29   74.41    0.00       0     0.10   2e+06    0.00       0
   149946368      37486592     float     sum      -1  3213.48   46.66    0.00       0     0.09   2e+06    0.00       0
   158334976      39583744     float     sum      -1  3222.12   49.14    0.00       0     0.11   2e+06    0.00       0
   150994944      37748736     float     sum      -1  3306.10   45.67    0.00       0     0.09   2e+06    0.00       0
   159383552      39845888     float     sum      -1  2963.81   53.78    0.00       0     0.10   2e+06    0.00       0
   149946368      37486592     float     sum      -1  4152.89   36.11    0.00       0     0.11   1e+06    0.00       0
   150994944      37748736     float     sum      -1  2107.91   71.63    0.00       0     0.10   1e+06    0.00       0
   158334976      39583744     float     sum      -1  4289.50   36.91    0.00       0     0.11   1e+06    0.00       0
   152043520      38010880     float     sum      -1  3000.28   50.68    0.00       0     0.10   2e+06    0.00       0
   150994944      37748736     float     sum      -1  1976.08   76.41    0.00       0     0.09   2e+06    0.00       0
   159383552      39845888     float     sum      -1  3061.82   52.06    0.00       0     0.11   1e+06    0.00       0
   152043520      38010880     float     sum      -1  3270.25   46.49    0.00       0     0.09   2e+06    0.00       0
   160432128      40108032     float     sum      -1  3252.71   49.32    0.00       0     0.09   2e+06    0.00       0
   150994944      37748736     float     sum      -1  2855.55   52.88    0.00       0     0.11   1e+06    0.00       0
   152043520      38010880     float     sum      -1  3350.03   45.39    0.00       0     0.10   2e+06    0.00       0
   159383552      39845888     float     sum      -1  4068.95   39.17    0.00       0     0.10   2e+06    0.00       0
   153092096      38273024     float     sum      -1  3339.30   45.85    0.00       0     0.09   2e+06    0.00       0
   152043520      38010880     float     sum      -1  3204.85   47.44    0.00       0     0.09   2e+06    0.00       0
   160432128      40108032     float     sum      -1  3013.40   53.24    0.00       0     0.11   2e+06    0.00       0
   161480704      40370176     float     sum      -1  3040.54   53.11    0.00       0     0.09   2e+06    0.00       0
   153092096      38273024     float     sum      -1  3042.88   50.31    0.00       0     0.09   2e+06    0.00       0
   152043520      38010880     float     sum      -1  4397.17   34.58    0.00       0     0.11   1e+06    0.00       0
   153092096      38273024     float     sum      -1  3456.95   44.29    0.00       0     0.10   2e+06    0.00       0
   160432128      40108032     float     sum      -1  4298.08   37.33    0.00       0     0.10   2e+06    0.00       0
   154140672      38535168     float     sum      -1  2978.07   51.76    0.00       0     0.09   2e+06    0.00       0
   153092096      38273024     float     sum      -1  2894.09   52.90    0.00       0     0.09   2e+06    0.00       0
   161480704      40370176     float     sum      -1  2967.51   54.42    0.00       0     0.10   2e+06    0.00       0
   162529280      40632320     float     sum      -1  2955.74   54.99    0.00       0     0.09   2e+06    0.00       0
   154140672      38535168     float     sum      -1  3021.72   51.01    0.00       0     0.15   1e+06    0.00       0
   153092096      38273024     float     sum      -1  4627.39   33.08    0.00       0     0.10   2e+06    0.00       0
   154140672      38535168     float     sum      -1  2765.42   55.74    0.00       0     0.12   1e+06    0.00       0
   161480704      40370176     float     sum      -1  3985.54   40.52    0.00       0     0.11   2e+06    0.00       0
   155189248      38797312     float     sum      -1  3289.88   47.17    0.00       0     0.10   2e+06    0.00       0
   154140672      38535168     float     sum      -1  3122.41   49.37    0.00       0     0.09   2e+06    0.00       0
   162529280      40632320     float     sum      -1  2758.78   58.91    0.00       0     0.11   2e+06    0.00       0
   163577856      40894464     float     sum      -1  2759.17   59.29    0.00       0     0.10   2e+06    0.00       0
   155189248      38797312     float     sum      -1  2823.69   54.96    0.00       0     0.09   2e+06    0.00       0
   154140672      38535168     float     sum      -1  4621.49   33.35    0.00       0     0.09   2e+06    0.00       0
   155189248      38797312     float     sum      -1  3057.20   50.76    0.00       0     0.10   2e+06    0.00       0
   162529280      40632320     float     sum      -1  3882.49   41.86    0.00       0     0.10   2e+06    0.00       0
   156237824      39059456     float     sum      -1  3271.24   47.76    0.00       0     0.11   1e+06    0.00       0
   163577856      40894464     float     sum      -1  2882.66   56.75    0.00       0     0.11   1e+06    0.00       0
   155189248      38797312     float     sum      -1  3135.56   49.49    0.00       0     0.11   1e+06    0.00       0
   164626432      41156608     float     sum      -1  2530.19   65.06    0.00       0     0.10   2e+06    0.00       0
   156237824      39059456     float     sum      -1  2593.28   60.25    0.00       0     0.13   1e+06    0.00       0
   155189248      38797312     float     sum      -1  4852.02   31.98    0.00       0     0.10   2e+06    0.00       0
   156237824      39059456     float     sum      -1  3051.15   51.21    0.00       0     0.10   1e+06    0.00       0
   163577856      40894464     float     sum      -1  3917.29   41.76    0.00       0     0.09   2e+06    0.00       0
   157286400      39321600     float     sum      -1  3467.91   45.35    0.00       0     0.10   2e+06    0.00       0
   164626432      41156608     float     sum      -1  3471.95   47.42    0.00       0     0.11   2e+06    0.00       0
   156237824      39059456     float     sum      -1  3303.63   47.29    0.00       0     0.09   2e+06    0.00       0
   165675008      41418752     float     sum      -1  1331.64  124.41    0.00       0     0.10   2e+06    0.00       0
   157286400      39321600     float     sum      -1  2641.22   59.55    0.00       0     0.09   2e+06    0.00       0
   156237824      39059456     float     sum      -1  4692.79   33.29    0.00       0     0.09   2e+06    0.00       0
   157286400      39321600     float     sum      -1  3155.93   49.84    0.00       0     0.09   2e+06    0.00       0
   164626432      41156608     float     sum      -1  4108.80   40.07    0.00       0     0.09   2e+06    0.00       0
   158334976      39583744     float     sum      -1  3359.44   47.13    0.00       0     0.10   2e+06    0.00       0
   165675008      41418752     float     sum      -1  3426.22   48.35    0.00       0     0.10   2e+06    0.00       0
   157286400      39321600     float     sum      -1  3484.93   45.13    0.00       0     0.09   2e+06    0.00       0
   166723584      41680896     float     sum      -1  2509.72   66.43    0.00       0     0.10   2e+06    0.00       0
   158334976      39583744     float     sum      -1  2674.10   59.21    0.00       0     0.09   2e+06    0.00       0
   157286400      39321600     float     sum      -1  4722.82   33.30    0.00       0     0.10   2e+06    0.00       0
   158334976      39583744     float     sum      -1  3234.03   48.96    0.00       0     0.10   2e+06    0.00       0
   165675008      41418752     float     sum      -1  2470.52   67.06    0.00       0     0.10   2e+06    0.00       0
   159383552      39845888     float     sum      -1  3267.15   48.78    0.00       0     0.11   1e+06    0.00       0
   166723584      41680896     float     sum      -1  3280.31   50.83    0.00       0     0.11   2e+06    0.00       0
   158334976      39583744     float     sum      -1  3340.77   47.39    0.00       0     0.11   1e+06    0.00       0
   167772160      41943040     float     sum      -1  2366.50   70.89    0.00       0     0.11   2e+06    0.00       0
   159383552      39845888     float     sum      -1  2613.54   60.98    0.00       0     0.09   2e+06    0.00       0
   158334976      39583744     float     sum      -1  4728.97   33.48    0.00       0     0.09   2e+06    0.00       0
   166723584      41680896     float     sum      -1  3743.85   44.53    0.00       0     0.09   2e+06    0.00       0
   159383552      39845888     float     sum      -1  3112.66   51.20    0.00       0     0.10   2e+06    0.00       0
   160432128      40108032     float     sum      -1  3400.98   47.17    0.00       0     0.10   2e+06    0.00       0
   159383552      39845888     float     sum      -1  3371.86   47.27    0.00       0     0.09   2e+06    0.00       0
   167772160      41943040     float     sum      -1  3385.74   49.55    0.00       0     0.10   2e+06    0.00       0
   168820736      42205184     float     sum      -1  2353.31   71.74    0.00       0     0.10   2e+06    0.00       0
   160432128      40108032     float     sum      -1  2276.66   70.47    0.00       0     0.09   2e+06    0.00       0
   159383552      39845888     float     sum      -1  4818.97   33.07    0.00       0     0.10   2e+06    0.00       0
   167772160      41943040     float     sum      -1  3925.64   42.74    0.00       0     0.10   2e+06    0.00       0
   160432128      40108032     float     sum      -1  4263.17   37.63    0.00       0     0.10   2e+06    0.00       0
   161480704      40370176     float     sum      -1  3498.46   46.16    0.00       0     0.10   2e+06    0.00       0
   160432128      40108032     float     sum      -1  3538.33   45.34    0.00       0     0.13   1e+06    0.00       0
   168820736      42205184     float     sum      -1  3300.86   51.14    0.00       0     0.10   2e+06    0.00       0
   169869312      42467328     float     sum      -1  2869.58   59.20    0.00       0     0.10   2e+06    0.00       0
   161480704      40370176     float     sum      -1  2403.78   67.18    0.00       0     0.11   2e+06    0.00       0
   160432128      40108032     float     sum      -1  4925.25   32.57    0.00       0     0.09   2e+06    0.00       0
   168820736      42205184     float     sum      -1  4204.04   40.16    0.00       0     0.10   2e+06    0.00       0
   161480704      40370176     float     sum      -1  4540.36   35.57    0.00       0     0.10   2e+06    0.00       0
   162529280      40632320     float     sum      -1  3566.12   45.58    0.00       0     0.10   2e+06    0.00       0
   169869312      42467328     float     sum      -1  3470.81   48.94    0.00       0     0.10   2e+06    0.00       0
   161480704      40370176     float     sum      -1  3669.00   44.01    0.00       0     0.09   2e+06    0.00       0
   170917888      42729472     float     sum      -1  3049.31   56.05    0.00       0     0.09   2e+06    0.00       0
   162529280      40632320     float     sum      -1  2642.27   61.51    0.00       0     0.11   1e+06    0.00       0
   161480704      40370176     float     sum      -1  4752.64   33.98    0.00       0     0.09   2e+06    0.00       0
   169869312      42467328     float     sum      -1  3905.86   43.49    0.00       0     0.10   2e+06    0.00       0
   162529280      40632320     float     sum      -1  3596.75   45.19    0.00       0     0.09   2e+06    0.00       0
   163577856      40894464     float     sum      -1  3487.02   46.91    0.00       0     0.10   2e+06    0.00       0
   170917888      42729472     float     sum      -1  3502.62   48.80    0.00       0     0.09   2e+06    0.00       0
   162529280      40632320     float     sum      -1  3595.25   45.21    0.00       0     0.09   2e+06    0.00       0
   171966464      42991616     float     sum      -1  3104.85   55.39    0.00       0     0.10   2e+06    0.00       0
   163577856      40894464     float     sum      -1  3002.18   54.49    0.00       0     0.09   2e+06    0.00       0
   162529280      40632320     float     sum      -1  4293.98   37.85    0.00       0     0.09   2e+06    0.00       0
   170917888      42729472     float     sum      -1  4179.26   40.90    0.00       0     0.09   2e+06    0.00       0
   163577856      40894464     float     sum      -1  2581.01   63.38    0.00       0     0.10   2e+06    0.00       0
   164626432      41156608     float     sum      -1  3074.42   53.55    0.00       0     0.11   2e+06    0.00       0
   171966464      42991616     float     sum      -1  3098.79   55.49    0.00       0     0.11   2e+06    0.00       0
   163577856      40894464     float     sum      -1  3179.75   51.44    0.00       0     0.11   2e+06    0.00       0
   173015040      43253760     float     sum      -1  2890.84   59.85    0.00       0     0.10   2e+06    0.00       0
   164626432      41156608     float     sum      -1  3096.46   53.17    0.00       0     0.11   2e+06    0.00       0
   163577856      40894464     float     sum      -1  4563.56   35.84    0.00       0     0.09   2e+06    0.00       0
   171966464      42991616     float     sum      -1  4406.84   39.02    0.00       0     0.10   2e+06    0.00       0
   164626432      41156608     float     sum      -1  2529.11   65.09    0.00       0     0.09   2e+06    0.00       0
   164626432      41156608     float     sum      -1  2134.61   77.12    0.00       0     0.09   2e+06    0.00       0
   165675008      41418752     float     sum      -1  2984.91   55.50    0.00       0     0.10   2e+06    0.00       0
   173015040      43253760     float     sum      -1  3006.45   57.55    0.00       0     0.10   2e+06    0.00       0
   174063616      43515904     float     sum      -1  2795.17   62.27    0.00       0     0.11   2e+06    0.00       0
   165675008      41418752     float     sum      -1  3230.06   51.29    0.00       0     0.10   2e+06    0.00       0
   164626432      41156608     float     sum      -1  4396.74   37.44    0.00       0     0.09   2e+06    0.00       0
   173015040      43253760     float     sum      -1  4337.90   39.88    0.00       0     0.10   2e+06    0.00       0
   165675008      41418752     float     sum      -1  1546.91  107.10    0.00       0     0.09   2e+06    0.00       0
   165675008      41418752     float     sum      -1  1943.65   85.24    0.00       0     0.09   2e+06    0.00       0
   166723584      41680896     float     sum      -1  3036.32   54.91    0.00       0     0.10   2e+06    0.00       0
   174063616      43515904     float     sum      -1  3078.38   56.54    0.00       0     0.09   2e+06    0.00       0
   175112192      43778048     float     sum      -1  3062.38   57.18    0.00       0     0.10   2e+06    0.00       0
   166723584      41680896     float     sum      -1  3382.97   49.28    0.00       0     0.10   2e+06    0.00       0
   165675008      41418752     float     sum      -1  4163.61   39.79    0.00       0     0.09   2e+06    0.00       0
   174063616      43515904     float     sum      -1  4114.14   42.31    0.00       0     0.09   2e+06    0.00       0
   166723584      41680896     float     sum      -1  2783.58   59.90    0.00       0     0.09   2e+06    0.00       0
   166723584      41680896     float     sum      -1  2589.06   64.40    0.00       0     0.09   2e+06    0.00       0
